"","targetDur","y_mdur","y_vdur","y_cv","y_rre","Exp","NSub","group"
"263",1.4,1.26834965217609,0.211903127138604,0.167069961169654,-0.0940359627313625,"Exp1",1,"mixed"
"264",1.41,1.27553807401623,0.213104096496306,0.167069961169654,-0.095363068073598,"Exp1",1,"mixed"
"265",1.42,1.28271600312595,0.214303312833946,0.167069961169654,-0.096678871038066,"Exp1",1,"mixed"
"266",1.43,1.28988352855364,0.215500791028834,0.167069961169654,-0.097983546465983,"Exp1",1,"mixed"
"267",1.44,1.29704073797498,0.21669654572894,0.167069961169654,-0.09927726529515,"Exp1",1,"mixed"
"268",1.45,1.30418771772344,0.217890591357994,0.167069961169654,-0.100560194673492,"Exp1",1,"mixed"
"269",1.46,1.31132455281994,0.219082942120441,0.167069961169654,-0.101832498068535,"Exp1",1,"mixed"
"270",1.47,1.3184513270017,0.220273612006252,0.167069961169654,-0.103094335372997,"Exp1",1,"mixed"
"271",1.48,1.32556812275015,0.221462614795599,0.167069961169654,-0.104345863006653,"Exp1",1,"mixed"
"272",1.49,1.3326750213182,0.222649964063399,0.167069961169654,-0.105587234014634,"Exp1",1,"mixed"
"273",1.5,1.33977210275654,0.223835673183722,0.167069961169654,-0.106818598162304,"Exp1",1,"mixed"
"274",1.51,1.34685944593945,0.225019755334086,0.167069961169654,-0.108040102026855,"Exp1",1,"mixed"
"275",1.52,1.35393712858965,0.226202223499625,0.167069961169654,-0.10925188908576,"Exp1",1,"mixed"
"276",1.53,1.36100522730262,0.227383090477146,0.167069961169654,-0.110454099802207,"Exp1",1,"mixed"
"277",1.54,1.36806381757024,0.228562368879068,0.167069961169654,-0.111646871707637,"Exp1",1,"mixed"
"278",1.55,1.37511297380367,0.229740071137266,0.167069961169654,-0.112830339481505,"Exp1",1,"mixed"
"279",1.56,1.38215276935575,0.230916209506794,0.167069961169654,-0.114004635028368,"Exp1",1,"mixed"
"280",1.57,1.38918327654271,0.232090796069523,0.167069961169654,-0.115169887552413,"Exp1",1,"mixed"
"281",1.58,1.39620456666535,0.233263842737673,0.167069961169654,-0.116326223629526,"Exp1",1,"mixed"
"282",1.59,1.40321671002959,0.234435361257253,0.167069961169654,-0.117473767276988,"Exp1",1,"mixed"
"283",1.6,1.41021977596655,0.23560536321141,0.167069961169654,-0.118612640020905,"Exp1",1,"mixed"
"284",1.61,1.41721383285207,0.236773860023691,0.167069961169654,-0.11974296096145,"Exp1",1,"mixed"
"285",1.62,1.42419894812568,0.23794086296122,0.167069961169654,-0.120864846835998,"Exp1",1,"mixed"
"286",1.63,1.43117518830919,0.239106383137789,0.167069961169654,-0.121978412080249,"Exp1",1,"mixed"
"287",1.64,1.43814261902467,0.240270431516876,0.167069961169654,-0.123083768887398,"Exp1",1,"mixed"
"288",1.65,1.44510130501203,0.241433018914576,0.167069961169654,-0.124181027265437,"Exp1",1,"mixed"
"289",1.66,1.45205131014619,0.242594156002469,0.167069961169654,-0.125270295092657,"Exp1",1,"mixed"
"290",1.67,1.45899269745374,0.243753853310406,0.167069961169654,-0.12635167817141,"Exp1",1,"mixed"
"291",1.68,1.46592552912925,0.244912121229228,0.167069961169654,-0.127425280280211,"Exp1",1,"mixed"
"292",1.69,1.47284986655107,0.246068970013417,0.167069961169654,-0.128491203224219,"Exp1",1,"mixed"
"293",1.7,1.4797657702969,0.247224409783686,0.167069961169654,-0.129549546884177,"Exp1",1,"mixed"
"294",1.71,1.4866733001588,0.248378450529493,0.167069961169654,-0.130600409263857,"Exp1",1,"mixed"
"295",1.72,1.49357251515797,0.249531102111504,0.167069961169654,-0.131643886536065,"Exp1",1,"mixed"
"296",1.73,1.50046347355905,0.250682374263994,0.167069961169654,-0.132680073087257,"Exp1",1,"mixed"
"297",1.74,1.50734623288418,0.251832276597184,0.167069961169654,-0.133709061560817,"Exp1",1,"mixed"
"298",1.75,1.51422084992666,0.252980818599528,0.167069961169654,-0.134730942899049,"Exp1",1,"mixed"
"299",1.76,1.5210873807643,0.254128009639943,0.167069961169654,-0.135745806383919,"Exp1",1,"mixed"
"300",1.77,1.52794588077242,0.255273858969981,0.167069961169654,-0.136753739676598,"Exp1",1,"mixed"
"301",1.78,1.53479640463659,0.25641837572596,0.167069961169654,-0.137754828855848,"Exp1",1,"mixed"
"302",1.79,1.54163900636505,0.257561568931032,0.167069961169654,-0.138749158455281,"Exp1",1,"mixed"
"303",1.8,1.5484737393008,0.258703447497214,0.167069961169654,-0.139736811499553,"Exp1",1,"mixed"
"304",1.81,1.55530065613351,0.259844020227363,0.167069961169654,-0.140717869539496,"Exp1",1,"mixed"
"305",1.82,1.56211980891101,0.260983295817109,0.167069961169654,-0.14169241268626,"Exp1",1,"mixed"
"306",1.83,1.56893124905062,0.262121282856744,0.167069961169654,-0.142660519644469,"Exp1",1,"mixed"
"307",1.84,1.57573502735022,0.263257989833065,0.167069961169654,-0.143622267744446,"Exp1",1,"mixed"
"308",1.85,1.58253119399899,0.264393425131177,0.167069961169654,-0.14457773297352,"Exp1",1,"mixed"
"309",1.86,1.58931979858797,0.265527597036255,0.167069961169654,-0.145526990006467,"Exp1",1,"mixed"
"310",1.87,1.59610089012039,0.266660513735263,0.167069961169654,-0.146470112235088,"Exp1",1,"mixed"
"311",1.88,1.60287451702168,0.267792183318641,0.167069961169654,-0.147407171796977,"Exp1",1,"mixed"
"312",1.89,1.60964072714941,0.268922613781945,0.167069961169654,-0.148338239603488,"Exp1",1,"mixed"
"313",1.9,1.61639956780281,0.270051813027461,0.167069961169654,-0.149263385366942,"Exp1",1,"mixed"
"314",1.91,1.62315108573228,0.271179788865774,0.167069961169654,-0.150182677627078,"Exp1",1,"mixed"
"315",1.92,1.62989532714854,0.272306549017307,0.167069961169654,-0.151096183776801,"Exp1",1,"mixed"
"316",1.93,1.63663233773166,0.273432101113829,0.167069961169654,-0.15200397008722,"Exp1",1,"mixed"
"317",1.94,1.64336216263987,0.274556452699922,0.167069961169654,-0.152906101732025,"Exp1",1,"mixed"
"318",1.95,1.65008484651816,0.275679611234424,0.167069961169654,-0.153802642811199,"Exp1",1,"mixed"
"319",1.96,1.65680043350674,0.276801584091837,0.167069961169654,-0.154693656374111,"Exp1",1,"mixed"
"320",1.97,1.66350896724928,0.277922378563709,0.167069961169654,-0.155579204441989,"Exp1",1,"mixed"
"321",1.98,1.67021049090098,0.279042001859976,0.167069961169654,-0.156459348029807,"Exp1",1,"mixed"
"322",1.99,1.67690504713649,0.280160461110291,0.167069961169654,-0.157334147167591,"Exp1",1,"mixed"
"323",2,1.68359267815764,0.281277763365311,0.167069961169654,-0.158203660921179,"Exp1",1,"mixed"
"324",2.01,1.69027342570101,0.282393915597966,0.167069961169654,-0.159067947412432,"Exp1",1,"mixed"
"325",2.02,1.69694733104536,0.283508924704696,0.167069961169654,-0.159927063838931,"Exp1",1,"mixed"
"326",2.03,1.70361443501887,0.284622797506665,0.167069961169654,-0.160781066493166,"Exp1",1,"mixed"
"327",2.04,1.7102747780063,0.28573554075095,0.167069961169654,-0.161630010781228,"Exp1",1,"mixed"
"328",2.05,1.71692839995588,0.286847161111705,0.167069961169654,-0.162473951241036,"Exp1",1,"mixed"
"329",2.06,1.72357534038621,0.287957665191297,0.167069961169654,-0.163312941560094,"Exp1",1,"mixed"
"330",2.07,1.73021563839289,0.289067059521429,0.167069961169654,-0.164147034592805,"Exp1",1,"mixed"
"331",2.08,1.73684933265511,0.290175350564229,0.167069961169654,-0.164976282377349,"Exp1",1,"mixed"
"332",2.09,1.74347646144203,0.291282544713325,0.167069961169654,-0.165800736152141,"Exp1",1,"mixed"
"333",2.1,1.75009706261906,0.292388648294891,0.167069961169654,-0.166620446371878,"Exp1",1,"mixed"
"334",2.11,1.75671117365407,0.293493667568682,0.167069961169654,-0.167435462723191,"Exp1",1,"mixed"
"335",2.12,1.76331883162338,0.294597608729038,0.167069961169654,-0.168245834139914,"Exp1",1,"mixed"
"336",2.13,1.76992007321772,0.295700477905875,0.167069961169654,-0.169051608817973,"Exp1",1,"mixed"
"337",2.14,1.77651493474797,0.296802281165654,0.167069961169654,-0.169852834229921,"Exp1",1,"mixed"
"338",2.15,1.78310345215092,0.29790302451233,0.167069961169654,-0.170649557139109,"Exp1",1,"mixed"
"339",2.16,1.78968566099478,0.299002713888285,0.167069961169654,-0.171441823613526,"Exp1",1,"mixed"
"340",2.17,1.79626159648471,0.300101355175242,0.167069961169654,-0.172229679039302,"Exp1",1,"mixed"
"341",2.18,1.80283129346814,0.301198954195159,0.167069961169654,-0.173013168133883,"Exp1",1,"mixed"
"342",2.19,1.80939478644001,0.302295516711107,0.167069961169654,-0.173792334958899,"Exp1",1,"mixed"
"343",2.2,1.815952109548,0.303391048428136,0.167069961169654,-0.174567222932727,"Exp1",1,"mixed"
"344",2.21,1.82250329659752,0.304485554994114,0.167069961169654,-0.175337874842753,"Exp1",1,"mixed"
"345",2.22,1.82904838105669,0.30557904200056,0.167069961169654,-0.176104332857345,"Exp1",1,"mixed"
"346",2.23,1.83558739606125,0.306671514983459,0.167069961169654,-0.176866638537557,"Exp1",1,"mixed"
"347",2.24,1.84212037441926,0.307762979424054,0.167069961169654,-0.177624832848544,"Exp1",1,"mixed"
"348",2.25,1.84864734861586,0.308853440749636,0.167069961169654,-0.178378956170728,"Exp1",1,"mixed"
"349",2.26,1.85516835081783,0.309942904334307,0.167069961169654,-0.179129048310693,"Exp1",1,"mixed"
"350",2.27,1.86168341287812,0.311031375499736,0.167069961169654,-0.179875148511843,"Exp1",1,"mixed"
"351",2.28,1.86819256634025,0.312118859515902,0.167069961169654,-0.180617295464802,"Exp1",1,"mixed"
"352",2.29,1.87469584244271,0.313205361601816,0.167069961169654,-0.181355527317592,"Exp1",1,"mixed"
"353",2.3,1.8811932721232,0.314290886926237,0.167069961169654,-0.182089881685565,"Exp1",1,"mixed"
"354",2.31,1.8876848860228,0.315375440608372,0.167069961169654,-0.182820395661125,"Exp1",1,"mixed"
"355",2.32,1.89417071449013,0.316459027718562,0.167069961169654,-0.183547105823219,"Exp1",1,"mixed"
"356",2.33,1.90065078758536,0.317541653278958,0.167069961169654,-0.184270048246629,"Exp1",1,"mixed"
"357",2.34,1.90712513508417,0.318623322264183,0.167069961169654,-0.18498925851104,"Exp1",1,"mixed"
"358",2.35,1.91359378648168,0.319704039601985,0.167069961169654,-0.185704771709925,"Exp1",1,"mixed"
"359",2.36,1.92005677099624,0.320783810173874,0.167069961169654,-0.186416622459219,"Exp1",1,"mixed"
"360",2.37,1.92651411757323,0.32186263881575,0.167069961169654,-0.187124844905809,"Exp1",1,"mixed"
"361",2.38,1.9329658548887,0.322940530318522,0.167069961169654,-0.187829472735842,"Exp1",1,"mixed"
"362",2.39,1.93941201135302,0.324017489428709,0.167069961169654,-0.188530539182837,"Exp1",1,"mixed"
"363",2.4,1.94585261511446,0.325093520849043,0.167069961169654,-0.189228077035642,"Exp1",1,"mixed"
"364",0.4,0.491435397188153,0.0645580925122837,0.131366386877433,0.228588492970382,"Exp1",2,"short"
"365",0.41,0.495310763852289,0.0650671854287765,0.131366386877433,0.208075033786069,"Exp1",2,"short"
"366",0.42,0.49912220175661,0.0655678802550749,0.131366386877433,0.188386194658594,"Exp1",2,"short"
"367",0.43,0.502872250745158,0.0660605106413138,0.131366386877433,0.169470350570134,"Exp1",2,"short"
"368",0.44,0.506563293464073,0.0665453895871079,0.131366386877433,0.151280212418347,"Exp1",2,"short"
"369",0.45,0.51019756841824,0.067022811156756,0.131366386877433,0.133772374262755,"Exp1",2,"short"
"370",0.46,0.513777181679277,0.067493052017277,0.131366386877433,0.11690691669408,"Exp1",2,"short"
"371",0.47,0.517304117410288,0.0679563728210088,0.131366386877433,0.100647058319761,"Exp1",2,"short"
"372",0.48,0.520780247349436,0.0684130194514311,0.131366386877433,0.0849588486446579,"Exp1",2,"short"
"373",0.49,0.524207339374764,0.0688632241482949,0.131366386877433,0.069810896683191,"Exp1",2,"short"
"374",0.5,0.527587065256089,0.0693072065259608,0.131366386877433,0.0551741305121787,"Exp1",2,"short"
"375",0.51,0.530921007685761,0.0697451744970042,0.131366386877433,0.0410215836975704,"Exp1",2,"short"
"376",0.52,0.534210666668102,0.0701773251115732,0.131366386877433,0.0273282051309662,"Exp1",2,"short"
"377",0.53,0.537457465337187,0.0706038453216493,0.131366386877433,0.0140706893154471,"Exp1",2,"short"
"378",0.54,0.540662755263851,0.0710249126782098,0.131366386877433,0.00122732456268654,"Exp1",2,"short"
"379",0.55,0.543827821305364,0.0714406959683118,0.131366386877433,-0.0112221430811564,"Exp1",2,"short"
"380",0.56,0.546953886044729,0.0718513557982672,0.131366386877433,-0.0232966320629835,"Exp1",2,"short"
"381",0.57,0.550042113861001,0.0722570451283452,0.131366386877433,-0.0350138353315779,"Exp1",2,"short"
"382",0.58,0.553093614667196,0.0726579097638086,0.131366386877433,-0.046390319539318,"Exp1",2,"short"
"383",0.59,0.55610944734818,0.0730540888065364,0.131366386877433,-0.0574416146641022,"Exp1",2,"short"
"384",0.6,0.559090622927259,0.0734457150710072,0.131366386877433,-0.0681822951212356,"Exp1",2,"short"
"385",0.61,0.562038107487028,0.0738329154680011,0.131366386877433,-0.0786260532999543,"Exp1",2,"short"
"386",0.62,0.564952824867249,0.0742158113590095,0.131366386877433,-0.0887857663431476,"Exp1",2,"short"
"387",0.63,0.567835659160075,0.0745945188840244,0.131366386877433,-0.0986735568887705,"Exp1",2,"short"
"388",0.64,0.570687457020814,0.0749691492650946,0.131366386877433,-0.108300848404978,"Exp1",2,"short"
"389",0.65,0.573509029810516,0.0753398090877894,0.131366386877433,-0.117678415676129,"Exp1",2,"short"
"390",0.66,0.576301155585013,0.0757066005624924,0.131366386877433,-0.126816430931799,"Exp1",2,"short"
"391",0.67,0.579064580943566,0.076069621767251,0.131366386877433,-0.135724506054379,"Exp1",2,"short"
"392",0.68,0.581800022748968,0.0764289668737402,0.131366386877433,-0.144411731251518,"Exp1",2,"short"
"393",0.69,0.584508169729787,0.0767847263577434,0.131366386877433,-0.15288671053654,"Exp1",2,"short"
"394",0.7,0.587189683974414,0.0771369871954204,0.131366386877433,-0.161157594322265,"Exp1",2,"short"
"395",0.71,0.589845202325652,0.0774858330465092,0.131366386877433,-0.169232109400491,"Exp1",2,"short"
"396",0.72,0.592475337683769,0.0778313444255037,0.131366386877433,-0.177117586550321,"Exp1",2,"short"
"397",0.73,0.595080680225216,0.0781735988617516,0.131366386877433,-0.184820985992855,"Exp1",2,"short"
"398",0.74,0.597661798543523,0.0785126710493307,0.131366386877433,-0.192348920887132,"Exp1",2,"short"
"399",0.75,0.600219240718345,0.0788486329874851,0.131366386877433,-0.199707679042207,"Exp1",2,"short"
"400",0.76,0.602753535318063,0.079181554112333,0.131366386877433,-0.206903243002549,"Exp1",2,"short"
"401",0.77,0.605265192340887,0.0795115014204968,0.131366386877433,-0.213941308648199,"Exp1",2,"short"
"402",0.78,0.60775470409899,0.0798385395852477,0.131366386877433,-0.220827302437192,"Exp1",2,"short"
"403",0.79,0.610222546049791,0.0801627310657089,0.131366386877433,-0.227566397405328,"Exp1",2,"short"
"404",0.8,0.61266917757818,0.0804841362096138,0.131366386877433,-0.234163528027275,"Exp1",2,"short"
"405",1.2,1.32654635153086,0.155815244744098,0.117459329305971,0.105455292942383,"Exp1",2,"long"
"406",1.21,1.33311557185459,0.156586860957386,0.117459329305971,0.101748406491396,"Exp1",2,"long"
"407",1.22,1.33966285453039,0.157355900389262,0.117459329305971,0.0980843069921198,"Exp1",2,"long"
"408",1.23,1.34618845174216,0.158122392661077,0.117459329305971,0.0944621558879312,"Exp1",2,"long"
"409",1.24,1.35269261075136,0.158886366815998,0.117459329305971,0.0908811377027121,"Exp1",2,"long"
"410",1.25,1.35917557403198,0.159647851334854,0.117459329305971,0.0873404592255817,"Exp1",2,"long"
"411",1.26,1.36563757940067,0.160406874151432,0.117459329305971,0.0838393487306867,"Exp1",2,"long"
"412",1.27,1.37207886014245,0.161163462667233,0.117459329305971,0.080377055230272,"Exp1",2,"long"
"413",1.28,1.37849964513199,0.161917643765722,0.117459329305971,0.0769528477593642,"Exp1",2,"long"
"414",1.29,1.38490015895074,0.162669443826086,0.117459329305971,0.0735660146904955,"Exp1",2,"long"
"415",1.3,1.39128062200008,0.163418888736523,0.117459329305971,0.0702158630769835,"Exp1",2,"long"
"416",1.31,1.39764125061061,0.164166003907081,0.117459329305971,0.0669017180233677,"Exp1",2,"long"
"417",1.32,1.40398225714782,0.164910814282066,0.117459329305971,0.0636229220816823,"Exp1",2,"long"
"418",1.33,1.41030385011418,0.165653344352041,0.117459329305971,0.0603788346723189,"Exp1",2,"long"
"419",1.34,1.41660623424792,0.166393618165418,0.117459329305971,0.0571688315282998,"Exp1",2,"long"
"420",1.35,1.4228896106185,0.167131659339683,0.117459329305971,0.0539923041618495,"Exp1",2,"long"
"421",1.36,1.42915417671901,0.167867491072242,0.117459329305971,0.0508486593522121,"Exp1",2,"long"
"422",1.37,1.4354001265556,0.168601136150926,0.117459329305971,0.0477373186537195,"Exp1",2,"long"
"423",1.38,1.44162765073397,0.169332616964155,0.117459329305971,0.0446577179231663,"Exp1",2,"long"
"424",1.39,1.44783693654319,0.170061955510775,0.117459329305971,0.0416093068656044,"Exp1",2,"long"
"425",1.4,1.45402816803679,0.170789173409591,0.117459329305971,0.0385915485977068,"Exp1",2,"long"
"426",1.41,1.46020152611135,0.171514291908594,0.117459329305971,0.0356039192279067,"Exp1",2,"long"
"427",1.42,1.46635718858262,0.172237331893904,0.117459329305971,0.0326459074525486,"Exp1",2,"long"
"428",1.43,1.47249533025929,0.172958313898431,0.117459329305971,0.0297170141673379,"Exp1",2,"long"
"429",1.44,1.4786161230145,0.173677258110278,0.117459329305971,0.0268167520934015,"Exp1",2,"long"
"430",1.45,1.48471973585511,0.17439418438088,0.117459329305971,0.0239446454173176,"Exp1",2,"long"
"431",1.46,1.49080633498897,0.175109112232897,0.117459329305971,0.0211002294444979,"Exp1",2,"long"
"432",1.47,1.49687608389005,0.175822060867873,0.117459329305971,0.018283050265339,"Exp1",2,"long"
"433",1.48,1.50292914336172,0.176533049173665,0.117459329305971,0.0154926644335925,"Exp1",2,"long"
"434",1.49,1.50896567159807,0.177242095731643,0.117459329305971,0.0127286386564226,"Exp1",2,"long"
"435",1.5,1.51498582424348,0.177949218823693,0.117459329305971,0.00999054949565625,"Exp1",2,"long"
"436",1.51,1.52098975445042,0.178654436438999,0.117459329305971,0.00727798307974529,"Exp1",2,"long"
"437",1.52,1.52697761293551,0.179357766280637,0.117459329305971,0.00459053482599293,"Exp1",2,"long"
"438",1.53,1.53294954803409,0.180059225771976,0.117459329305971,0.00192780917261044,"Exp1",2,"long"
"439",1.54,1.5389057057531,0.180758832062891,0.117459329305971,-0.000710580679803102,"Exp1",2,"long"
"440",1.55,1.54484622982249,0.181456602035807,0.117459329305971,-0.00332501301775036,"Exp1",2,"long"
"441",1.56,1.55077126174516,0.182152552311561,0.117459329305971,-0.00591585785566407,"Exp1",2,"long"
"442",1.57,1.55668094084557,0.182846699255108,0.117459329305971,-0.00848347716842851,"Exp1",2,"long"
"443",1.58,1.56257540431682,0.183539058981061,0.117459329305971,-0.0110282251159336,"Exp1",2,"long"
"444",1.59,1.56845478726663,0.184229647359078,0.117459329305971,-0.0135504482599798,"Exp1",2,"long"
"445",1.6,1.57431922276185,0.184918480019105,0.117459329305971,-0.016050485773843,"Exp1",2,"long"
"446",1.61,1.58016884187189,0.185605572356465,0.117459329305971,-0.0185286696447915,"Exp1",2,"long"
"447",1.62,1.58600377371087,0.186290939536818,0.117459329305971,-0.0209853248698332,"Exp1",2,"long"
"448",1.63,1.59182414547871,0.18697459650098,0.117459329305971,-0.0234207696449616,"Exp1",2,"long"
"449",1.64,1.59763008250103,0.187656557969614,0.117459329305971,-0.0258353155481516,"Exp1",2,"long"
"450",1.65,1.60342170826802,0.188336838447796,0.117459329305971,-0.0282292677163527,"Exp1",2,"long"
"451",1.66,1.60919914447227,0.189015452229455,0.117459329305971,-0.0306029250167063,"Exp1",2,"long"
