"","trialnum","group","interval","targetDur","phyTargetDur","RP","NSub","NT","Exp","NB","repError","valid","firstLoc","order","firstSession","priortype","range","limit_low","limit_high","limit_low_sub","limit_high_sub","BIAS","rerr"
"116",147,"long",5,2.4,2.41103691931676,2.4865509627125,"1",147,"Exp1",6,0.0865509627125003,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-1.19617942147061,0.205486379567948,0.0865509627125003,0.0360629011302085
"117",149,"long",4,2.01815139660892,2.03469843471612,1.89383996964534,"1",149,"Exp1",6,-0.12431142696358,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.642201636238845,0.305734694969143,0.12431142696358,-0.0615966805921792
"118",150,"long",9,2.01815139660892,2.03468132948183,1.76590992072488,"1",150,"Exp1",6,-0.25224147588404,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.642201636238845,0.305734694969143,0.25224147588404,-0.124986399091703
"119",151,"long",9,2.01815139660892,2.03468164048536,1.94989195711787,"1",151,"Exp1",6,-0.0682594394910501,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.642201636238845,0.305734694969143,0.0682594394910501,-0.0338227546286893
"120",152,"long",6,1.2,1.21140888041555,1.63784334093179,"1",152,"Exp1",6,0.43784334093179,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.301980910558268,0.59587992436336,0.43784334093179,0.364869450776492
"121",153,"long",8,1.69705627484772,1.71716930139155,1.99796606321434,"1",153,"Exp1",6,0.30090978836662,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.428167189853265,0.540420889663896,0.30090978836662,0.177312793232871
"122",154,"long",10,2.4,2.41098591461741,1.95653811823831,"1",154,"Exp1",6,-0.44346188176169,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-1.19617942147061,0.205486379567948,0.44346188176169,-0.184775784067371
"123",155,"long",7,1.42704853800327,1.44663851041332,1.84588062412149,"1",155,"Exp1",6,0.41883208611822,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.14908875707473,0.68488946951644,0.41883208611822,0.293495333175038
"124",156,"long",5,2.4,2.41104002935754,1.50995154553493,"1",156,"Exp1",6,-0.89004845446507,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-1.19617942147061,0.205486379567948,0.89004845446507,-0.370853522693779
"125",157,"long",1,1.2,1.21141323447409,1.26198908996957,"1",157,"Exp1",6,0.0619890899695701,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.301980910558268,0.59587992436336,0.0619890899695701,0.0516575749746418
"126",159,"long",8,1.69705627484772,1.71715717222469,1.58987808632992,"1",159,"Exp1",6,-0.1071781885178,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.428167189853265,0.540420889663896,0.1071781885178,-0.0631553532468552
"127",160,"long",3,1.69705627484772,1.71712638280405,1.84584174859083,"1",160,"Exp1",6,0.14878547374311,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.428167189853265,0.540420889663896,0.14878547374311,0.0876726811881714
"128",161,"long",5,2.4,2.41100892893155,1.99784383853876,"1",161,"Exp1",6,-0.40215616146124,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-1.19617942147061,0.205486379567948,0.40215616146124,-0.167565067275517
"129",162,"long",4,2.01815139660892,2.03475814753438,1.64587906910128,"1",162,"Exp1",6,-0.37227232750764,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.642201636238845,0.305734694969143,0.37227232750764,-0.184462041912795
"130",163,"long",2,1.42704853800327,1.4466102090264,1.84581780126246,"1",163,"Exp1",6,0.41876926325919,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.14908875707473,0.68488946951644,0.41876926325919,0.293451310244242
"131",164,"long",7,1.42704853800327,1.44663477836366,1.87793987665464,"1",164,"Exp1",6,0.45089133865137,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.14908875707473,0.68488946951644,0.45089133865137,0.315960758617404
"132",165,"long",9,2.01815139660892,2.03469967873389,1.8778655466358,"1",165,"Exp1",6,-0.14028584997312,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.642201636238845,0.305734694969143,0.14028584997312,-0.0695120545509326
"133",166,"long",6,1.2,1.21141354547945,1.6938841322517,"1",166,"Exp1",6,0.4938841322517,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.301980910558268,0.59587992436336,0.4938841322517,0.41157011020975
"134",167,"long",10,2.4,2.41101359399545,1.965849896902,"1",167,"Exp1",6,-0.434150103098,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-1.19617942147061,0.205486379567948,0.434150103098,-0.180895876290833
"135",168,"long",5,2.4,2.41104065136642,2.18991633985388,"1",168,"Exp1",7,-0.21008366014612,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-1.19617942147061,0.205486379567948,0.21008366014612,-0.0875348583942167
"136",169,"long",3,1.69705627484772,1.717162770301,1.70183962132069,"1",169,"Exp1",7,0.00478334647297007,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.428167189853265,0.540420889663896,0.00478334647297007,0.0028186139398349
"137",170,"long",10,2.4,2.41114172775269,1.93228040766371,"1",170,"Exp1",7,-0.46771959233629,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-1.19617942147061,0.205486379567948,0.46771959233629,-0.194883163473454
"138",171,"long",2,1.42704853800327,1.4466437974861,1.36584740886792,"1",171,"Exp1",7,-0.06120112913535,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.14908875707473,0.68488946951644,0.06120112913535,-0.0428865084161628
"139",172,"long",2,1.42704853800327,1.44653681201999,1.765858605022,"1",172,"Exp1",7,0.33881006701873,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.14908875707473,0.68488946951644,0.33881006701873,0.237420142339933
"140",173,"long",2,1.42704853800327,1.44662171618438,1.51784390073954,"1",173,"Exp1",7,0.0907953627362699,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.14908875707473,0.68488946951644,0.0907953627362699,0.0636245792054915
"141",174,"long",8,1.69705627484772,1.71712078472592,1.88593486326681,"1",174,"Exp1",7,0.18887858841909,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.428167189853265,0.540420889663896,0.18887858841909,0.111297775576734
"142",175,"long",1,1.2,1.21139084216884,1.3739049073356,"1",175,"Exp1",7,0.1739049073356,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.301980910558268,0.59587992436336,0.1739049073356,0.144920756113
"143",176,"long",7,1.42704853800327,1.44663229032994,1.39054954453422,"1",176,"Exp1",7,-0.0364989934690501,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.14908875707473,0.68488946951644,0.0364989934690501,-0.0255765606404107
"144",177,"long",6,1.2,1.21140048330199,1.5419143867457,"1",177,"Exp1",7,0.3419143867457,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.301980910558268,0.59587992436336,0.3419143867457,0.284928655621417
"145",178,"long",9,2.01815139660892,2.03469936772854,1.88119049322086,"1",178,"Exp1",7,-0.13696090338806,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.642201636238845,0.305734694969143,0.13696090338806,-0.0678645336609503
"146",179,"long",3,1.69705627484772,1.7171260717987,1.89392083075472,"1",179,"Exp1",7,0.196864555907,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.428167189853265,0.540420889663896,0.196864555907,0.116003552047598
"147",180,"long",4,2.01815139660892,2.03467573140369,1.70185921459051,"1",180,"Exp1",7,-0.31629218201841,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.642201636238845,0.305734694969143,0.31629218201841,-0.156723713865012
"148",181,"short",1,0.4,0.411617875281081,0.685887901621754,"1",181,"Exp1",7,0.285887901621754,1,2,2,"long","BR","short",-0.0928455490615306,0.357992648437266,-0.0237422287814296,0.338023474601277,0.285887901621754,0.714719754054385
"149",182,"short",10,0.8,0.81151928692816,0.725878384893804,"1",182,"Exp1",7,-0.0741216151061961,1,2,2,"long","BR","short",-0.322081332924045,0.177758618530595,-0.364937729170788,0.0609799277840905,0.0741216151061961,-0.0926520188827451
"150",184,"short",3,0.565685424949238,0.576283436847007,0.757881656656537,"1",184,"Exp1",7,0.192196231707299,1,2,2,"long","BR","short",-0.159756597367591,0.283082236204614,-0.184142882675992,0.250516458803445,0.192196231707299,0.33975814689683
"151",185,"short",5,0.8,0.811527995048891,0.693955663233282,"1",185,"Exp1",7,-0.106044336766718,1,2,2,"long","BR","short",-0.322081332924045,0.177758618530595,-0.364937729170788,0.0609799277840905,0.106044336766718,-0.132555420958397
"152",186,"short",9,0.672717132202972,0.682128450980599,0.693896572422091,"1",186,"Exp1",7,0.021179440219119,1,2,2,"long","BR","short",-0.242764249348947,0.218557363988119,-0.198584593070921,0.0812343169211153,0.021179440219119,0.0314834262504389
"153",187,"short",9,0.672717132202972,0.682170125552148,0.717959594325293,"1",187,"Exp1",7,0.045242462122321,1,2,2,"long","BR","short",-0.242764249348947,0.218557363988119,-0.198584593070921,0.0812343169211153,0.045242462122321,0.0672533223201315
"154",188,"short",4,0.672717132202972,0.682174168607162,0.644435698313828,"1",188,"Exp1",7,-0.0282814338891441,1,2,2,"long","BR","short",-0.242764249348947,0.218557363988119,-0.198584593070921,0.0812343169211153,0.0282814338891441,-0.0420406030043115
"155",189,"short",8,0.565685424949238,0.576302097100779,0.717897393473322,"1",189,"Exp1",7,0.152211968524084,1,2,2,"long","BR","short",-0.159756597367591,0.283082236204614,-0.184142882675992,0.250516458803445,0.152211968524084,0.269075287802833
"156",190,"short",7,0.475682846001088,0.493990464608942,0.661936219245035,"1",190,"Exp1",7,0.186253373243947,1,2,2,"long","BR","short",-0.112220622134284,0.306352324192015,-0.103557131858476,0.253019605333859,0.186253373243947,0.391549484724368
"157",191,"short",6,0.4,0.411652396753198,0.46982017733535,"1",191,"Exp1",7,0.06982017733535,1,2,2,"long","BR","short",-0.0928455490615306,0.357992648437266,-0.0237422287814296,0.338023474601277,0.06982017733535,0.174550443338375
"158",192,"short",6,0.4,0.411645865664468,0.669921875727596,"1",192,"Exp1",8,0.269921875727596,1,2,2,"long","BR","short",-0.0928455490615306,0.357992648437266,-0.0237422287814296,0.338023474601277,0.269921875727596,0.67480468931899
"159",193,"short",7,0.475682846001088,0.493961230207788,0.563379590033946,"1",193,"Exp1",8,0.087696744032858,1,2,2,"long","BR","short",-0.112220622134284,0.306352324192015,-0.103557131858476,0.253019605333859,0.087696744032858,0.184359694216632
"160",195,"short",4,0.672717132202972,0.682153642326739,0.533592534653508,"1",195,"Exp1",8,-0.139124597549464,1,2,2,"long","BR","short",-0.242764249348947,0.218557363988119,-0.198584593070921,0.0812343169211153,0.139124597549464,-0.206809951597141
"161",196,"short",7,0.475682846001088,0.494008502857469,0.533850357187475,"1",196,"Exp1",8,0.058167511186387,1,2,2,"long","BR","short",-0.112220622134284,0.306352324192015,-0.103557131858476,0.253019605333859,0.058167511186387,0.122282129102158
"162",198,"short",3,0.565685424949238,0.576295255008517,0.653963002932869,"1",198,"Exp1",8,0.088277577983631,1,2,2,"long","BR","short",-0.159756597367591,0.283082236204614,-0.184142882675992,0.250516458803445,0.088277577983631,0.156054185047374
"163",199,"short",1,0.4,0.411623162353862,0.461969807705827,"1",199,"Exp1",8,0.061969807705827,1,2,2,"long","BR","short",-0.0928455490615306,0.357992648437266,-0.0237422287814296,0.338023474601277,0.061969807705827,0.154924519264567
"164",200,"short",5,0.8,0.811509956802183,0.485879815512817,"1",200,"Exp1",8,-0.314120184487183,1,2,2,"long","BR","short",-0.322081332924045,0.177758618530595,-0.364937729170788,0.0609799277840905,0.314120184487183,-0.392650230608979
"165",201,"short",5,0.8,0.811501870692155,0.685856490192236,"1",201,"Exp1",8,-0.114143509807764,1,2,2,"long","BR","short",-0.322081332924045,0.177758618530595,-0.364937729170788,0.0609799277840905,0.114143509807764,-0.142679387259705
"166",202,"short",3,0.565685424949238,0.576281881823888,0.5339486345365,"1",202,"Exp1",8,-0.031736790412738,1,2,2,"long","BR","short",-0.159756597367591,0.283082236204614,-0.184142882675992,0.250516458803445,0.031736790412738,-0.0561032492848581
"167",203,"short",2,0.475682846001088,0.493970560337402,0.461852248094146,"1",203,"Exp1",8,-0.013830597906942,1,2,2,"long","BR","short",-0.112220622134284,0.306352324192015,-0.103557131858476,0.253019605333859,0.013830597906942,-0.0290752505019077
"168",204,"short",6,0.4,0.411600148037905,0.405919997263481,"1",204,"Exp1",8,0.00591999726348097,1,2,2,"long","BR","short",-0.0928455490615306,0.357992648437266,-0.0237422287814296,0.338023474601277,0.00591999726348097,0.0147999931587024
"169",205,"short",1,0.4,0.411648353698183,0.429882875792828,"1",205,"Exp1",8,0.029882875792828,1,2,2,"long","BR","short",-0.0928455490615306,0.357992648437266,-0.0237422287814296,0.338023474601277,0.029882875792828,0.07470718948207
"170",206,"short",10,0.8,0.811545722292067,0.541887951383615,"1",206,"Exp1",8,-0.258112048616385,1,2,2,"long","BR","short",-0.322081332924045,0.177758618530595,-0.364937729170788,0.0609799277840905,0.258112048616385,-0.322640060770481
"171",207,"short",1,0.4,0.411645554660936,0.629932947480484,"1",207,"Exp1",8,0.229932947480484,1,2,2,"long","BR","short",-0.0928455490615306,0.357992648437266,-0.0237422287814296,0.338023474601277,0.229932947480484,0.57483236870121
"172",208,"short",8,0.565685424949238,0.576301164090182,0.501937276660101,"1",208,"Exp1",8,-0.063748148289137,1,2,2,"long","BR","short",-0.159756597367591,0.283082236204614,-0.184142882675992,0.250516458803445,0.063748148289137,-0.112691869858336
"173",209,"short",10,0.8,0.81148756449511,0.557984599068732,"1",209,"Exp1",8,-0.242015400931268,1,2,2,"long","BR","short",-0.322081332924045,0.177758618530595,-0.364937729170788,0.0609799277840905,0.242015400931268,-0.302519251164085
"174",210,"short",9,0.672717132202972,0.682125651943352,0.645928207775796,"1",210,"Exp1",8,-0.0267889244271761,1,2,2,"long","BR","short",-0.242764249348947,0.218557363988119,-0.198584593070921,0.0812343169211153,0.0267889244271761,-0.039821974415085
"175",211,"short",2,0.475682846001088,0.493959364182956,0.573953735005489,"1",211,"Exp1",8,0.098270889004401,1,2,2,"long","BR","short",-0.112220622134284,0.306352324192015,-0.103557131858476,0.253019605333859,0.098270889004401,0.206589095718991
"176",212,"short",3,0.565685424949238,0.57629401099075,0.541893238456396,"1",212,"Exp1",8,-0.023792186492842,1,2,2,"long","BR","short",-0.159756597367591,0.283082236204614,-0.184142882675992,0.250516458803445,0.023792186492842,-0.0420590410208589
"177",213,"short",4,0.672717132202972,0.682134671065796,0.645871293996606,"1",213,"Exp1",8,-0.026845838206366,1,2,2,"long","BR","short",-0.242764249348947,0.218557363988119,-0.198584593070921,0.0812343169211153,0.026845838206366,-0.0399065772540279
"178",214,"short",8,0.565685424949238,0.576369274023818,0.71797763257382,"1",214,"Exp1",8,0.152292207624582,1,2,2,"long","BR","short",-0.159756597367591,0.283082236204614,-0.184142882675992,0.250516458803445,0.152292207624582,0.269217131833029
"179",215,"short",2,0.475682846001088,0.494024364073994,0.557946656548665,"1",215,"Exp1",8,0.082263810547577,1,2,2,"long","BR","short",-0.112220622134284,0.306352324192015,-0.103557131858476,0.253019605333859,0.082263810547577,0.172938358486421
"180",217,"short",4,0.672717132202972,0.682151465296556,0.533916290092748,"1",217,"Exp1",9,-0.138800842110224,1,2,2,"long","BR","short",-0.242764249348947,0.218557363988119,-0.198584593070921,0.0812343169211153,0.138800842110224,-0.206328686257309
"181",218,"short",7,0.475682846001088,0.49395158907646,0.597822690247995,"1",218,"Exp1",9,0.122139844246907,1,2,2,"long","BR","short",-0.112220622134284,0.306352324192015,-0.103557131858476,0.253019605333859,0.122139844246907,0.256767392967178
"182",219,"short",10,0.8,0.811515554878497,0.661840740935077,"1",219,"Exp1",9,-0.138159259064923,1,2,2,"long","BR","short",-0.322081332924045,0.177758618530595,-0.364937729170788,0.0609799277840905,0.138159259064923,-0.172699073831154
"183",220,"short",9,0.672717132202972,0.682148355253958,0.638037407592492,"1",220,"Exp1",9,-0.0346797246104801,1,2,2,"long","BR","short",-0.242764249348947,0.218557363988119,-0.198584593070921,0.0812343169211153,0.0346797246104801,-0.0515517190663973
"184",221,"short",10,0.8,0.811502492699219,0.677923704433852,"1",221,"Exp1",9,-0.122076295566148,1,2,2,"long","BR","short",-0.322081332924045,0.177758618530595,-0.364937729170788,0.0609799277840905,0.122076295566148,-0.152595369457685
"185",223,"short",3,0.565685424949238,0.576298987058181,0.60589138487012,"1",223,"Exp1",9,0.0402059599208819,1,2,2,"long","BR","short",-0.159756597367591,0.283082236204614,-0.184142882675992,0.250516458803445,0.0402059599208819,0.0710747672604253
"186",224,"short",3,0.565685424949238,0.576277216759991,0.565965590487394,"1",224,"Exp1",9,0.000280165538156019,1,2,2,"long","BR","short",-0.159756597367591,0.283082236204614,-0.184142882675992,0.250516458803445,0.000280165538156019,0.000495267379712249
"187",225,"short",1,0.4,0.411660793870396,0.413937065177379,"1",225,"Exp1",9,0.013937065177379,1,2,2,"long","BR","short",-0.0928455490615306,0.357992648437266,-0.0237422287814296,0.338023474601277,0.013937065177379,0.0348426629434475
"188",226,"short",1,0.4,0.411621607330744,0.536878294702547,"1",226,"Exp1",9,0.136878294702547,1,2,2,"long","BR","short",-0.0928455490615306,0.357992648437266,-0.0237422287814296,0.338023474601277,0.136878294702547,0.342195736756367
"189",227,"short",2,0.475682846001088,0.493985177537979,0.472932708007647,"1",227,"Exp1",9,-0.00275013799344104,1,2,2,"long","BR","short",-0.112220622134284,0.306352324192015,-0.103557131858476,0.253019605333859,0.00275013799344104,-0.00578145295034404
"190",228,"short",10,0.8,0.811506224748882,0.66996137327078,"1",228,"Exp1",9,-0.13003862672922,1,2,2,"long","BR","short",-0.322081332924045,0.177758618530595,-0.364937729170788,0.0609799277840905,0.13003862672922,-0.162548283411525
"191",230,"short",8,0.565685424949238,0.576281570820356,0.68590562886493,"1",230,"Exp1",9,0.120220203915692,1,2,2,"long","BR","short",-0.159756597367591,0.283082236204614,-0.184142882675992,0.250516458803445,0.120220203915692,0.212521303561038
"192",231,"short",2,0.475682846001088,0.493980823477614,0.517874379156638,"1",231,"Exp1",9,0.04219153315555,1,2,2,"long","BR","short",-0.112220622134284,0.306352324192015,-0.103557131858476,0.253019605333859,0.04219153315555,0.0886967724614007
